rat_round,rat,r_cnt,price,price_$,dist_mi,dist_km,time_min,time_sec,name,id,score,rank
3,3,159,20,$$,5,7.818,13,750,Restaurant 185,Rest_185,0,0
3.5,3.6,421,45,$$$,4,7.238,11,660,Restaurant 186,Rest_186,0,0
3.5,3.7,99,20,$$,6,9.204,16,960,Restaurant 187,Rest_187,0,0
3.5,3.5,445,20,$$,9,14.542,17,1004,Restaurant 188,Rest_188,0,0
3,3.1,50,20,$$,4,6.472,12,710,Restaurant 189,Rest_189,0,0
3.5,3.6,263,20,$$,8,12.203,16,941,Restaurant 190,Rest_190,0,0
3.5,3.5,17,20,$$,5,7.92,13,792,Restaurant 191,Rest_191,0,0
4,4.2,1209,80,$$$$,5,8.167,14,839,Restaurant 192,Rest_192,0,0
4,4.2,45,20,$$,7,11.687,17,997,Restaurant 193,Rest_193,0,0
3.5,3.7,366,45,$$$,4,6.974,10,625,Restaurant 194,Rest_194,0,0
4.5,4.3,98,20,$$,7,11.581,19,1118,Restaurant 195,Rest_195,0,0
4.5,4.4,489,20,$$,12,19.246,21,1267,Restaurant 196,Rest_196,0,0
3,3.2,577,20,$$,8,13.417,17,1045,Restaurant 197,Rest_197,0,0
4,4.1,27,20,$$,5,7.251,19,1144,Restaurant 198,Rest_198,0,0
3.5,3.7,44,20,$$,4,6.067,17,1013,Restaurant 199,Rest_199,0,0
3.5,3.6,77,20,$$,5,8.843,14,853,Restaurant 200,Rest_200,0,0
2.5,2.7,261,20,$$,4,5.847,13,763,Restaurant 201,Rest_201,0,0
4,4,161,45,$$$,3,5.225,10,599,Restaurant 202,Rest_202,0,0
3.5,3.6,1236,45,$$$,10,16.224,19,1158,Restaurant 203,Rest_203,0,0
3,3.2,248,20,$$,5,8.164,14,851,Restaurant 204,Rest_204,0,0
3.5,3.3,521,20,$$,8,12.947,17,990,Restaurant 205,Rest_205,0,0
3.5,3.5,401,20,$$,8,12.538,16,962,Restaurant 206,Rest_206,0,0
4.5,4.3,120,45,$$$,3,4.641,11,678,Restaurant 207,Rest_207,0,0
4,4,126,45,$$$,2,3.48,10,578,Restaurant 208,Rest_208,0,0
3.5,3.6,29,20,$$,4,6.646,14,829,Restaurant 209,Rest_209,0,0
4.5,4.4,181,20,$$,8,13.24,18,1100,Restaurant 210,Rest_210,0,0
4,4.2,100,45,$$$,3,4.145,10,602,Restaurant 211,Rest_211,0,0
3.5,3.7,91,20,$$,5,8.199,15,870,Restaurant 212,Rest_212,0,0
4,4,62,20,$$,5,8.563,16,956,Restaurant 213,Rest_213,0,0
3.5,3.3,544,20,$$,8,13.6,16,932,Restaurant 214,Rest_214,0,0
3.5,3.3,160,20,$$,5,7.953,12,731,Restaurant 215,Rest_215,0,0
5,5,1,20,$$,9,15.025,18,1055,Restaurant 216,Rest_216,0,0
3.5,3.5,55,20,$$,4,5.953,13,797,Restaurant 217,Rest_217,0,0
3.5,3.6,21,20,$$,4,6.569,13,760,Restaurant 218,Rest_218,0,0
3.5,3.5,114,20,$$,5,7.39,13,782,Restaurant 219,Rest_219,0,0
4,4,590,45,$$$,5,7.932,14,860,Restaurant 220,Rest_220,0,0
3.5,3.5,248,20,$$,4,7.006,16,965,Restaurant 221,Rest_221,0,0
4,4.2,17,20,$$,5,7.585,17,990,Restaurant 222,Rest_222,0,0
3.5,3.6,182,20,$$,5,8.209,14,846,Restaurant 223,Rest_223,0,0
3.5,3.4,135,20,$$,4,5.946,13,796,Restaurant 224,Rest_224,0,0
3,3.2,296,20,$$,4,6.678,14,846,Restaurant 225,Rest_225,0,0
3.5,3.5,412,20,$$,4,6.96,19,1136,Restaurant 226,Rest_226,0,0
4,3.9,87,20,$$,5,8.299,14,858,Restaurant 227,Rest_227,0,0
4,3.8,618,45,$$$,5,7.684,12,742,Restaurant 228,Rest_228,0,0
3.5,3.7,28,20,$$,4,5.901,13,788,Restaurant 229,Rest_229,0,0
4,3.9,115,20,$$,5,8.362,14,866,Restaurant 230,Rest_230,0,0
4,4,79,20,$$,5,8.797,14,847,Restaurant 231,Rest_231,0,0
4,4.2,443,45,$$$,3,5.518,14,822,Restaurant 232,Rest_232,0,0
4,3.8,204,20,$$,5,8.618,15,901,Restaurant 233,Rest_233,0,0
3.5,3.6,225,20,$$,5,7.322,15,884,Restaurant 234,Rest_234,0,0
4,3.8,445,20,$$,8,12.855,16,977,Restaurant 235,Rest_235,0,0
4,4.1,54,20,$$,5,7.698,15,905,Restaurant 236,Rest_236,0,0
4,4.1,964,45,$$$,6,9.969,19,1159,Restaurant 237,Rest_237,0,0
4.5,4.4,32,20,$$,7,10.656,14,854,Restaurant 238,Rest_238,0,0
4,4.2,132,20,$$,4,6.82,18,1072,Restaurant 239,Rest_239,0,0
4,4.1,39,20,$$,5,7.701,14,841,Restaurant 240,Rest_240,0,0
4,3.8,189,20,$$,5,8.15,14,848,Restaurant 241,Rest_241,0,0
4,3.8,592,45,$$$,4,5.963,12,712,Restaurant 242,Rest_242,0,0
4,4.1,114,45,$$$,2,2.758,7,427,Restaurant 243,Rest_243,0,0
3.5,3.6,154,20,$$,4,7.022,12,746,Restaurant 244,Rest_244,0,0
3.5,3.7,402,45,$$$,2,3.595,9,528,Restaurant 245,Rest_245,0,0
4.5,4.3,567,45,$$$,5,8.18,14,816,Restaurant 246,Rest_246,0,0
3.5,3.6,42,20,$$,4,5.742,11,659,Restaurant 247,Rest_247,0,0
4,3.8,332,20,$$,4,6.37,18,1100,Restaurant 248,Rest_248,0,0
4,3.8,26,20,$$,4,6.559,12,697,Restaurant 249,Rest_249,0,0
3.5,3.4,101,20,$$,4,6.458,10,577,Restaurant 250,Rest_250,0,0
3.5,3.7,199,20,$$,4,6.134,15,876,Restaurant 251,Rest_251,0,0
4,3.9,137,20,$$,5,7.781,14,814,Restaurant 252,Rest_252,0,0
4,3.9,149,20,$$,5,7.911,14,822,Restaurant 253,Rest_253,0,0
4,4,249,20,$$,5,7.388,17,1016,Restaurant 254,Rest_254,0,0
3.5,3.5,748,20,$$,10,15.33,16,965,Restaurant 255,Rest_255,0,0
3.5,3.4,59,20,$$,3,4.37,10,608,Restaurant 256,Rest_256,0,0
3,3,343,20,$$,4,6.54,11,637,Restaurant 257,Rest_257,0,0
3.5,3.4,94,20,$$,3,5.604,9,569,Restaurant 258,Rest_258,0,0
3.5,3.4,350,20,$$,4,7.07,13,805,Restaurant 259,Rest_259,0,0
4,4.1,743,45,$$$,5,7.64,15,886,Restaurant 260,Rest_260,0,0
4,4,581,45,$$$,4,5.963,12,712,Restaurant 261,Rest_261,0,0
4,4.1,78,20,$$,4,6.557,14,854,Restaurant 262,Rest_262,0,0
3.5,3.4,98,20,$$,3,5.423,9,558,Restaurant 263,Rest_263,0,0
4,3.9,825,45,$$$,5,7.547,14,863,Restaurant 264,Rest_264,0,0
4,4.2,126,20,$$,5,7.275,15,893,Restaurant 265,Rest_265,0,0
4,4.2,245,20,$$,5,7.54,17,1030,Restaurant 266,Rest_266,0,0
3,3.1,131,20,$$,2,3.272,9,520,Restaurant 267,Rest_267,0,0
3.5,3.3,345,20,$$,5,7.305,11,686,Restaurant 268,Rest_268,0,0
4,3.8,150,20,$$,3,4.916,14,829,Restaurant 269,Rest_269,0,0
4,4.1,129,20,$$,5,7.758,13,805,Restaurant 270,Rest_270,0,0
3.5,3.6,148,20,$$,3,5.322,11,674,Restaurant 271,Rest_271,0,0
3.5,3.6,205,20,$$,3,5.065,12,730,Restaurant 272,Rest_272,0,0
4.5,4.4,174,45,$$$,2,2.83,8,468,Restaurant 273,Rest_273,0,0
4.5,4.3,128,20,$$,5,7.6,14,848,Restaurant 274,Rest_274,0,0
3.5,3.6,363,20,$$,4,6.542,14,829,Restaurant 275,Rest_275,0,0
4,4,195,20,$$,4,5.789,14,865,Restaurant 276,Rest_276,0,0
4,3.9,801,45,$$$,5,7.297,12,737,Restaurant 277,Rest_277,0,0
4.5,4.6,91,20,$$,5,8.56,15,890,Restaurant 278,Rest_278,0,0
4,4,36,20,$$,4,6.87,10,578,Restaurant 279,Rest_279,0,0
4,3.9,184,20,$$,4,5.722,13,770,Restaurant 280,Rest_280,0,0
4,3.8,312,20,$$,5,8.038,13,755,Restaurant 281,Rest_281,0,0
4.5,4.4,72,20,$$,5,7.749,13,782,Restaurant 282,Rest_282,0,0
4.5,4.3,238,45,$$$,2,2.756,7,438,Restaurant 283,Rest_283,0,0
4,4,116,20,$$,3,5.483,12,739,Restaurant 284,Rest_284,0,0
3,3.1,622,20,$$,4,6.6,14,842,Restaurant 285,Rest_285,0,0
4,4,422,20,$$,5,7.425,17,1019,Restaurant 286,Rest_286,0,0
4,4,172,20,$$,4,6,13,766,Restaurant 287,Rest_287,0,0
4,3.8,166,20,$$,3,4.756,12,698,Restaurant 288,Rest_288,0,0
4.5,4.3,68,20,$$,4,6.283,13,756,Restaurant 289,Rest_289,0,0
4,3.9,334,45,$$$,1,2.171,5,305,Restaurant 290,Rest_290,0,0
4,4,263,20,$$,4,6.085,14,818,Restaurant 291,Rest_291,0,0
3.5,3.7,10,20,$$,3,4.222,7,428,Restaurant 292,Rest_292,0,0
3.5,3.7,819,20,$$,8,12.682,17,1014,Restaurant 293,Rest_293,0,0
3.5,3.7,151,20,$$,3,5.1,9,559,Restaurant 294,Rest_294,0,0
4,3.8,223,20,$$,4,6.497,10,629,Restaurant 295,Rest_295,0,0
4,4.2,99,20,$$,4,5.77,12,713,Restaurant 296,Rest_296,0,0
4,4,144,20,$$,3,4.408,12,732,Restaurant 297,Rest_297,0,0
4,3.9,315,20,$$,5,7.432,12,736,Restaurant 298,Rest_298,0,0
4.5,4.4,49,20,$$,4,5.963,12,738,Restaurant 299,Rest_299,0,0
3.5,3.7,529,20,$$,5,8.439,14,846,Restaurant 300,Rest_300,0,0
3.5,3.5,512,20,$$,5,7.965,12,740,Restaurant 301,Rest_301,0,0
3.5,3.7,278,20,$$,3,4.749,12,697,Restaurant 302,Rest_302,0,0
3.5,3.6,361,20,$$,4,6.984,10,626,Restaurant 303,Rest_303,0,0
3,3.2,237,20,$$,2,2.791,8,464,Restaurant 304,Rest_304,0,0
3.5,3.5,65,20,$$,2,2.44,7,414,Restaurant 305,Rest_305,0,0
3.5,3.7,261,20,$$,3,4.541,11,659,Restaurant 306,Rest_306,0,0
4,4.1,311,20,$$,4,6.003,14,836,Restaurant 307,Rest_307,0,0
4,4,468,20,$$,5,8.438,14,846,Restaurant 308,Rest_308,0,0
4.5,4.3,131,20,$$,3,5.54,12,718,Restaurant 309,Rest_309,0,0
4.5,4.3,367,20,$$,5,8.273,15,870,Restaurant 310,Rest_310,0,0
4,3.9,315,20,$$,4,6.493,11,682,Restaurant 311,Rest_311,0,0
4,4,163,20,$$,3,4.367,11,650,Restaurant 312,Rest_312,0,0
3.5,3.7,256,20,$$,3,5.09,9,569,Restaurant 313,Rest_313,0,0
4,4.2,264,20,$$,3,4.613,14,865,Restaurant 314,Rest_314,0,0
4,3.9,463,20,$$,5,7.385,14,812,Restaurant 315,Rest_315,0,0
3.5,3.4,64,20,$$,1,2.096,5,308,Restaurant 316,Rest_316,0,0
4,3.8,603,20,$$,5,8.444,15,874,Restaurant 317,Rest_317,0,0
4,3.9,548,20,$$,4,6.224,16,974,Restaurant 318,Rest_318,0,0
4,4.1,67,20,$$,2,3.911,10,571,Restaurant 319,Rest_319,0,0
4,3.9,340,20,$$,4,5.868,12,691,Restaurant 320,Rest_320,0,0
4,4.2,292,20,$$,3,5.54,13,803,Restaurant 321,Rest_321,0,0
4.5,4.5,84,20,$$,3,5.432,11,686,Restaurant 322,Rest_322,0,0
3.5,3.7,475,20,$$,4,6.53,11,689,Restaurant 323,Rest_323,0,0
4,3.8,86,20,$$,2,3.354,7,400,Restaurant 324,Rest_324,0,0
4.5,4.7,121,20,$$,4,6.315,13,760,Restaurant 325,Rest_325,0,0
5,4.9,43,20,$$,3,5.401,14,812,Restaurant 326,Rest_326,0,0
3.5,3.6,867,20,$$,5,7.483,18,1052,Restaurant 327,Rest_327,0,0
4.5,4.3,287,20,$$,4,6.227,12,744,Restaurant 328,Rest_328,0,0
4,3.9,929,45,$$$,3,5.384,10,619,Restaurant 329,Rest_329,0,0
4,3.8,352,20,$$,3,5.392,10,586,Restaurant 330,Rest_330,0,0
4,3.9,1243,45,$$$,5,7.871,15,872,Restaurant 331,Rest_331,0,0
3.5,3.6,668,20,$$,5,7.432,13,751,Restaurant 332,Rest_332,0,0
5,5,7,20,$$,4,6.643,11,680,Restaurant 333,Rest_333,0,0
4,3.9,407,20,$$,3,5.169,11,661,Restaurant 334,Rest_334,0,0
4,4.1,601,20,$$,5,7.613,15,881,Restaurant 335,Rest_335,0,0
4,3.8,645,20,$$,4,6.242,14,845,Restaurant 336,Rest_336,0,0
4.5,4.5,162,20,$$,3,4.447,11,688,Restaurant 337,Rest_337,0,0
4.5,4.6,16,20,$$,2,3.826,10,586,Restaurant 338,Rest_338,0,0
4,3.8,664,20,$$,4,6.052,14,839,Restaurant 339,Rest_339,0,0
3.5,3.4,58,20,$$,0,0.461,2,140,Restaurant 340,Rest_340,0,0
3.5,3.7,497,20,$$,3,4.375,11,653,Restaurant 341,Rest_341,0,0
4.5,4.3,278,20,$$,3,5.454,11,635,Restaurant 342,Rest_342,0,0
3.5,3.7,1233,45,$$$,4,6.469,12,710,Restaurant 343,Rest_343,0,0
3.5,3.4,789,20,$$,4,7.228,12,694,Restaurant 344,Rest_344,0,0
4,4,767,45,$$$,2,2.436,8,470,Restaurant 345,Rest_345,0,0
4.5,4.3,53,20,$$,2,2.744,8,464,Restaurant 346,Rest_346,0,0
4,3.9,53,20,$$,1,1.708,5,299,Restaurant 347,Rest_347,0,0
4,4.2,102,20,$$,2,2.976,8,455,Restaurant 348,Rest_348,0,0
4,4.1,438,20,$$,4,6.142,11,638,Restaurant 349,Rest_349,0,0
4,3.9,190,20,$$,2,2.527,6,388,Restaurant 350,Rest_350,0,0
3.5,3.4,393,20,$$,1,2.036,6,362,Restaurant 351,Rest_351,0,0
3.5,3.7,220,20,$$,1,1.716,5,311,Restaurant 352,Rest_352,0,0
3.5,3.7,849,20,$$,4,6.572,14,839,Restaurant 353,Rest_353,0,0
4,4.1,179,20,$$,2,2.805,7,392,Restaurant 354,Rest_354,0,0
4,3.9,866,20,$$,5,7.79,15,886,Restaurant 355,Rest_355,0,0
3.5,3.5,338,20,$$,1,1.697,5,308,Restaurant 356,Rest_356,0,0
4,4.2,6,20,$$,1,1.4,5,271,Restaurant 357,Rest_357,0,0
4,3.9,233,20,$$,2,2.498,5,326,Restaurant 358,Rest_358,0,0
4,4,663,20,$$,4,5.881,12,742,Restaurant 359,Rest_359,0,0
3.5,3.6,293,20,$$,1,1.638,5,271,Restaurant 360,Rest_360,0,0
4,4,370,20,$$,2,2.958,9,511,Restaurant 361,Rest_361,0,0
4,4,259,20,$$,1,1.967,7,406,Restaurant 362,Rest_362,0,0
4.5,4.3,741,20,$$,5,8.39,14,842,Restaurant 363,Rest_363,0,0
4,4.1,823,20,$$,5,8.215,14,847,Restaurant 364,Rest_364,0,0
4.5,4.4,716,20,$$,5,7.64,15,886,Restaurant 365,Rest_365,0,0
3.5,3.6,484,20,$$,1,2.256,7,394,Restaurant 366,Rest_366,0,0
4,3.9,933,20,$$,5,7.799,13,774,Restaurant 367,Rest_367,0,0
3.5,3.5,939,20,$$,3,5.577,11,665,Restaurant 368,Rest_368,0,0
3.5,3.5,1059,20,$$,3,5.589,12,696,Restaurant 369,Rest_369,0,0
4,4.1,1007,20,$$,4,6.14,15,914,Restaurant 370,Rest_370,0,0
4,4.1,1673,45,$$$,5,8.183,13,800,Restaurant 371,Rest_371,0,0
4,4.1,1173,20,$$,5,8.175,14,850,Restaurant 372,Rest_372,0,0
4.5,4.3,1010,20,$$,4,6.566,12,722,Restaurant 373,Rest_373,0,0
4,3.9,1270,20,$$,4,5.89,14,836,Restaurant 374,Rest_374,0,0
